DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
	                        vlan.pcp     0     0     0     0     0
	                       vlan.tpid 37120 37120 37120 37120 37120
	                        vlan.vid     0     0     0     0     0
	                   vlan2.$valid$     0     0     0     0     0

DEBUG: 9100000088630000000000000021000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
INFO: packet (54 bytes) 000000000000000000000000910000008863000000000000002100000000000000000011000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')))]
INFO: END   2 Exp path (len 7+2=9) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')))]
INFO: 0.035 sec = 0.001 gen ingress constraints + 0.010 solve + 0.024 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 3 Exp path (len 7+3=10) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None)]
INFO: Model
	                  cpu_in.$valid$     0     0     0     0     0     0     0
	                 cpu_out.$valid$     0     0     0     0     0     0     0
	                eth_type.$valid$     1     1     1     1     1     1     1
	                  eth_type.value 34915 34915 34915 34915 34915 34915 34915
	                ethernet.$valid$     1     1     1     1     1     1     1
	               ethernet.dst_addr     0     0     0     0     0     0     0
	               ethernet.src_addr     0     0     0     0     0     0     0
	                    icmp.$valid$     0     0     0     0     0     0     0
	                    ipv4.$valid$     1     1     1     1     1     1     1
	                   ipv4.checksum     0     0     0     0     0     0     0
	                       ipv4.dscp     0     0     0     0     0     0     0
	                   ipv4.dst_addr     0     0     0     0     0     0     0
	                        ipv4.ecn     0     0     0     0     0     0     0
	                      ipv4.flags     0     0     0     0     0     0     0
	                ipv4.frag_offset     0     0     0     0     0     0     0
	                         ipv4.id     0     0     0     0     0     0     0
	                        ipv4.ihl     0     0     0     0     0     0     0
	                        ipv4.len     0     0     0     0     0     0     0
	                      ipv4.proto    17    17    17    17    17    17    17
	                   ipv4.src_addr     0     0     0     0     0     0     0
	                        ipv4.ttl     0     0     0     0     0     0     0
	                        ipv4.ver     0     0     0     0     0     0     0
	            meta_meta.packet_len   432   432   432   432   432   432   432
	                   pppoe.$valid$     1     1     1     1     1     1     1
	                      pppoe.code     0     0     0     0     0     0     0
	                       pppoe.len     0     0     0     0     0     0     0
	                     pppoe.proto    33    33    33    33    33    33    33
	                   pppoe.sess_id     0     0     0     0     0     0     0
	                      pppoe.type     0     0     0     0     0     0     0
	                       pppoe.ver     0     0     0     0     0     0     0
	           scalars.hasReturned_1           0     0     0     0     0     0
	                     scalars.tmp 37120 37120 37120 37120 37120 37120 37120
	                   scalars.tmp_0 34915 34915 34915 34915 34915 34915 34915
	   scalars.userMetadata.ip_proto    17    17    17    17    17    17    17
	   scalars.userMetadata.l4_dport     0     0     0     0     0     0     0
	   scalars.userMetadata.l4_sport     0     0     0     0     0     0     0
	      scalars.userMetadata.s_tag     0     0     0     0     0     0     0
	   standard_metadata.egress_spec     0     0     0     0     0     0     0
	  standard_metadata.ingress_port     0     0     0     0     0     0     0
	 standard_metadata.instance_type     0     0     0     0     0     0     0
	 standard_metadata.packet_length   432   432   432   432   432   432   432
	                     tcp.$valid$     0     0     0     0     0     0     0
	                     udp.$valid$     1     1     1     1     1     1     1
	                    udp.checksum     0     0     0     0     0     0     0
	                       udp.dport     0     0     0     0     0     0     0
	                         udp.len     0     0     0     0     0     0     0
	                       udp.sport     0     0     0     0     0     0     0
	                    vlan.$valid$     1     1     1     1     1     1     1
	                        vlan.dei     0     0     0     0     0     0     0
	                        vlan.pcp     0     0     0     0     0     0     0
	                       vlan.tpid 37120 37120 37120 37120 37120 37120 37120
	                        vlan.vid     0     0     0     0     0     0     0
	                   vlan2.$valid$     0     0     0     0     0     0     0

DEBUG: 9100000088630000000000000021000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
INFO: packet (54 bytes) 000000000000000000000000910000008863000000000000002100000000000000000011000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None))]
INFO: END   3 Exp path (len 7+3=10) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None))]
INFO: 0.045 sec = 0.001 gen ingress constraints + 0.011 solve + 0.033 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 4 Exp path (len 7+4=11) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type']
INFO: 
INFO: BEGIN 5 Exp path (len 7+5=12) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756']
DEBUG: primitive op 'assign' lhs/rhs width mismatch (3 != 1 bits) lhs scalars.userMetadata.direction source_info (u'./p4src/bng.p4', 59, u'0; ...')
DEBUG:     value 0
INFO: 
INFO: BEGIN 6 Exp path (len 7+6=13) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station']
INFO: 
INFO: BEGIN 7 Exp path (len 7+7=14) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))]
INFO: Model
	 IngressPipe.if_types.IngressPipe.set_if_type.if_type.0                                               0     0     0     0     0     0     0     0
	                                         cpu_in.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                        cpu_out.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       eth_type.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                         eth_type.value 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                       ethernet.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                      ethernet.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      ethernet.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           icmp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           ipv4.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                          ipv4.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              ipv4.dscp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          ipv4.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ecn     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.flags     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       ipv4.frag_offset     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                ipv4.id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ihl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                                          ipv4.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ttl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                   meta_meta.packet_len   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                          pppoe.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                             pppoe.code     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              pppoe.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            pppoe.proto    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33
	                                          pppoe.sess_id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             pppoe.type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              pppoe.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                  scalars.hasReturned_1           0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            scalars.tmp 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                          scalars.tmp_0 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                         scalars.userMetadata.direction                                                           0     0     0     0     0     0
	                           scalars.userMetadata.if_type                                               0     0     0     0     0     0     0     0
	                          scalars.userMetadata.ip_proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                          scalars.userMetadata.l4_dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                          scalars.userMetadata.l4_sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                            scalars.userMetadata.my_mac                                                                       0     0     0     0
	                    scalars.userMetadata.my_station_hit                                                                       1     1     1     1
	                             scalars.userMetadata.s_tag     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                          standard_metadata.egress_spec     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                         standard_metadata.ingress_port     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                        standard_metadata.instance_type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                        standard_metadata.packet_length   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                            tcp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            udp.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                           udp.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              udp.dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                udp.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              udp.sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           vlan.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                               vlan.dei     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               vlan.pcp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              vlan.tpid 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                               vlan.vid     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          vlan2.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

DEBUG: 9100000088630000000000000021000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
DEBUG: table_name IngressPipe.if_types table.default_entry.action_const True
DEBUG: table_name tbl_bng756 table.default_entry.action_const True
DEBUG: table_name IngressPipe.my_stations table.default_entry.action_const True
INFO: table_add IngressPipe.if_types IngressPipe.set_if_type 0 => 0
INFO: table_add IngressPipe.my_stations IngressPipe.set_my_station 0 0 => 
INFO: packet (54 bytes) 000000000000000000000000910000008863000000000000002100000000000000000011000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')))]
INFO: END   7 Exp path (len 7+7=14) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')))]
INFO: 0.084 sec = 0.001 gen ingress constraints + 0.010 solve + 0.072 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 8 Exp path (len 7+8=15) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))]
INFO: Model
	 IngressPipe.if_types.IngressPipe.set_if_type.if_type.0                                               2     2     2     2     2     2     2     2     2     2
	                                         cpu_in.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                        cpu_out.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       eth_type.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                         eth_type.value 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                       ethernet.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                      ethernet.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      ethernet.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           icmp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           ipv4.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                          ipv4.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              ipv4.dscp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          ipv4.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ecn     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.flags     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       ipv4.frag_offset     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                ipv4.id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ihl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                                          ipv4.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ttl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                   meta_meta.packet_len   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                          pppoe.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                             pppoe.code     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              pppoe.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            pppoe.proto    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33
	                                          pppoe.sess_id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             pppoe.type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              pppoe.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                  scalars.hasReturned_1           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            scalars.tmp 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                          scalars.tmp_0 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                         scalars.userMetadata.direction                                                           0     0     0     0     0     0     0     0
	                           scalars.userMetadata.if_type                                               2     2     2     2     2     2     2     2     2     2
	                          scalars.userMetadata.ip_proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                          scalars.userMetadata.l4_dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                          scalars.userMetadata.l4_sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                            scalars.userMetadata.my_mac                                                                       0     0     0     0     0     0
	                    scalars.userMetadata.my_station_hit                                                                       1     1     1     1     1     1
	                             scalars.userMetadata.s_tag     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                          standard_metadata.egress_spec     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                         standard_metadata.ingress_port     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                        standard_metadata.instance_type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                        standard_metadata.packet_length   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                            tcp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            udp.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                           udp.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              udp.dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                udp.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              udp.sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           vlan.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                               vlan.dei     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               vlan.pcp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              vlan.tpid 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                               vlan.vid     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          vlan2.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

DEBUG: 9100000088630000000000000021000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
DEBUG: table_name IngressPipe.if_types table.default_entry.action_const True
DEBUG: table_name tbl_bng756 table.default_entry.action_const True
DEBUG: table_name IngressPipe.my_stations table.default_entry.action_const True
INFO: table_add IngressPipe.if_types IngressPipe.set_if_type 0 => 2
INFO: table_add IngressPipe.my_stations IngressPipe.set_my_station 0 0 => 
INFO: packet (54 bytes) 000000000000000000000000910000008863000000000000002100000000000000000011000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')))]
INFO: END   8 Exp path (len 7+8=15) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')))]
INFO: 0.091 sec = 0.001 gen ingress constraints + 0.010 solve + 0.079 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 9 Exp path (len 7+9=16) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761']
DEBUG: primitive op 'assign' lhs/rhs width mismatch (3 != 1 bits) lhs scalars.userMetadata.direction source_info (u'./p4src/bng.p4', 60, u'1; ...')
DEBUG:     value 1
INFO: 
